"Word","Length","Freq_HAL","Log_Freq_HAL"
"knot","4","2,001","7.601"
"know","4","800,100","13.592"
"Kurt","4","10,349","9.245"
"lace","4","3,285","8.097"
"lack","4","41,016","10.622"
"lacy","4","759","6.632"
"lads","4","598","6.394"
"lady","4","25,980","10.165"
"lags","4","379","5.938"
"laid","4","9,979","9.208"
"lain","4","1,380","7.230"
"lair","4","1,488","7.305"
"lake","4","21,614","9.981"
"Lama","4","1,472","7.294"
"lamb","4","3,444","8.144"
"lame","4","7,593","8.935"
"lamp","4","6,657","8.803"
"land","4","75,075","11.226"
"lane","4","14,139","9.557"
"lank","4","30","3.401"
"Laos","4","1,572","7.360"
"laps","4","1,959","7.580"
"lard","4","602","6.400"
"lark","4","659","6.491"
"lash","4","649","6.475"
"lass","4","725","6.586"
"last","4","291,284","12.582"
"late","4","55,030","10.916"
"lath","4","61","4.111"
"laud","4","182","5.204"
"lava","4","2,757","7.922"
"lawn","4","2,663","7.887"
"laws","4","49,010","10.800"
"lays","4","1,371","7.223"
"laze","4","38","3.638"
"lazy","4","6,326","8.752"
"lead","4","48,779","10.795"
"leaf","4","7,051","8.861"
"leak","4","5,143","8.545"
"lean","4","4,547","8.422"
"leap","4","6,090","8.714"
"leek","4","201","5.303"
"leer","4","973","6.880"
"left","4","132,017","11.791"
"legs","4","26,451","10.183"
"lend","4","2,983","8.001"
"lens","4","9,343","9.142"
"lent","4","1,321","7.186"
"Leon","4","4,505","8.413"
"less","4","158,428","11.973"
"lest","4","2,928","7.982"
"lets","4","23,648","10.071"
"levy","4","2,155","7.676"
"lewd","4","1,745","7.465"
"liar","4","6,138","8.722"
"lice","4","396","5.981"
"lick","4","4,418","8.393"
"lids","4","486","6.186"
"lied","4","4,456","8.402"
"lien","4","760","6.633"
"lies","4","20,384","9.923"
"lieu","4","1,941","7.571"
"life","4","219,561","12.299"
"lift","4","9,806","9.191"
"like","4","1,060,831","13.875"
"lilt","4","68","4.220"
"lily","4","2,643","7.880"
"Lima","4","2,029","7.615"
"limb","4","2,127","7.662"
"lime","4","2,086","7.643"
"limp","4","1,596","7.375"
"line","4","239,804","12.388"
"link","4","39,054","10.573"
"lint","4","1,004","6.912"
"lion","4","7,671","8.945"
"lips","4","14,796","9.602"
"lira","4","435","6.075"
"Lisa","4","13,730","9.527"
"lisp","4","9,350","9.143"
"list","4","317,096","12.667"
"live","4","128,442","11.763"
"load","4","40,668","10.613"
"loaf","4","1,223","7.109"
"loam","4","91","4.511"
"loan","4","9,525","9.162"
"lobe","4","464","6.140"
"loci","4","286","5.656"
"lock","4","18,221","9.810"
"loco","4","776","6.654"
"lode","4","599","6.395"
"loft","4","749","6.619"
"logs","4","4,093","8.317"
"loin","4","555","6.319"
"Lois","4","3,030","8.016"
"loll","4","31","3.434"
"lone","4","6,448","8.772"
"long","4","273,917","12.521"
"look","4","253,524","12.443"
"loom","4","643","6.466"
"loon","4","880","6.780"
"loop","4","16,305","9.699"
"loot","4","999","6.907"
"lope","4","80","4.382"
"lord","4","38,009","10.546"
"lore","4","3,849","8.256"
"lose","4","38,347","10.554"
"loss","4","30,002","10.309"
"lost","4","78,090","11.266"
"lots","4","70,143","11.158"
"loud","4","11,931","9.387"
"love","4","165,830","12.019"
"lows","4","1,019","6.927"
"luck","4","60,629","11.013"
"Lucy","4","3,448","8.146"
"luge","4","39","3.664"
"Luke","4","11,795","9.375"
"lull","4","477","6.168"
"lump","4","2,579","7.855"
"lung","4","13,500","9.510"
"lure","4","5,051","8.527"
"lurk","4","1,850","7.523"
"lush","4","1,018","6.926"
"lust","4","5,572","8.626"
"lute","4","349","5.855"
"Lyle","4","1,945","7.573"
"Lynn","4","12,846","9.461"
"lynx","4","8,536","9.052"
"lyre","4","1,735","7.459"
"mace","4","1,274","7.150"
"mack","4","2,133","7.665"
"made","4","271,084","12.510"
"magi","4","441","6.089"
"maid","4","1,714","7.447"
"mail","4","260,346","12.470"
"maim","4","349","5.855"
"main","4","74,094","11.213"
"make","4","520,909","13.163"
"male","4","58,587","10.978"
"Mali","4","457","6.125"
"mall","4","7,767","8.958"
"malt","4","1,882","7.540"
"mama","4","3,617","8.193"
"mane","4","512","6.238"
"many","4","474,923","13.071"
"maps","4","11,613","9.360"
"mare","4","1,430","7.265"
"mark","4","103,559","11.548"
"Mars","4","8,196","9.011"
"mart","4","1,401","7.245"
"Marx","4","3,468","8.151"
"Mary","4","25,159","10.133"
"mash","4","1,627","7.394"
"mask","4","12,361","9.422"
"mass","4","33,835","10.429"
"mast","4","1,614","7.386"
"mate","4","5,179","8.552"
"math","4","18,404","9.820"
"mats","4","2,087","7.643"
"Matt","4","25,398","10.142"
"maul","4","285","5.652"
"maxi","4","320","5.768"
"mayo","4","1,520","7.326"
"Mays","4","1,003","6.911"
"maze","4","6,472","8.775"
"mead","4","1,693","7.434"
"meal","4","6,528","8.784"
"mean","4","151,693","11.930"
"meat","4","14,861","9.606"
"meek","4","1,498","7.312"
"meet","4","48,215","10.783"
"meld","4","629","6.444"
"melt","4","2,781","7.931"
"memo","4","3,321","8.108"
"mend","4","357","5.878"
"menu","4","28,562","10.260"
"meow","4","1,154","7.051"
"mere","4","9,454","9.154"
"mesa","4","5,954","8.692"
"mesh","4","1,955","7.578"
"mess","4","13,190","9.487"
"Mets","4","1,347","7.206"
"mica","4","409","6.014"
"mice","4","4,181","8.338"
"miff","4","59","4.078"
"Mike","4","82,468","11.320"
"mild","4","5,333","8.582"
"mile","4","9,657","9.175"
"milk","4","15,195","9.629"
"mill","4","4,853","8.487"
"milt","4","816","6.704"
"mime","4","9,918","9.202"
"mind","4","131,156","11.784"
"mine","4","89,230","11.399"
"mini","4","7,238","8.887"
"mink","4","582","6.366"
"mint","4","84,435","11.344"
"minx","4","145","4.977"
"mire","4","427","6.057"
"miss","4","30,936","10.340"
"mist","4","3,266","8.091"
"mite","4","471","6.155"
"mitt","4","163","5.094"
"moan","4","2,141","7.669"
"moat","4","2,286","7.735"
"mobs","4","415","6.028"
"mock","4","1,816","7.504"
"mode","4","65,878","11.096"
"mold","4","3,748","8.229"
"mole","4","1,536","7.337"
"moll","4","386","5.956"
"monk","4","3,775","8.236"
"mono","4","7,152","8.875"
"mood","4","7,396","8.909"
"moon","4","30,689","10.332"
"Moor","4","608","6.410"
"moos","4","250","5.521"
"moot","4","2,408","7.787"
"mope","4","95","4.554"
"mops","4","266","5.583"
"more","4","1,076,711","13.889"
"morn","4","357","5.878"
"moss","4","3,715","8.220"
"most","4","495,365","13.113"
"moth","4","515","6.244"
"move","4","80,091","11.291"
"much","4","483,898","13.090"
"muck","4","1,235","7.119"
"muff","4","348","5.852"
"mugs","4","655","6.485"
"mule","4","1,488","7.305"
"mull","4","252","5.529"
"murk","4","1,305","7.174"
"muse","4","1,301","7.171"
"mush","4","2,549","7.843"
"musk","4","216","5.375"
"muss","4","812","6.700"
"must","4","306,094","12.632"
"mute","4","1,377","7.228"
"mutt","4","442","6.091"
"myth","4","8,162","9.007"
"nail","4","4,603","8.434"
"name","4","297,695","12.604"
"nape","4","175","5.165"
"naps","4","303","5.714"
"navy","4","8,936","9.098"
"Nazi","4","9,203","9.127"
"Neal","4","4,218","8.347"
"near","4","78,062","11.265"
"neat","4","11,901","9.384"
"neck","4","14,841","9.605"
"need","4","415,850","12.938"
"neon","4","3,606","8.190"
"Nero","4","594","6.387"
"nest","4","2,558","7.847"
"nets","4","3,435","8.142"
"news","4","149,044","11.912"
"newt","4","8,878","9.091"
"next","4","188,009","12.144"
"nice","4","113,119","11.636"
"nick","4","17,831","9.789"
"nigh","4","393","5.974"
"Nile","4","703","6.555"
"Nina","4","1,660","7.415"
"nine","4","14,715","9.597"
"nips","4","340","5.829"
"Noah","4","3,103","8.040"
"node","4","8,028","8.991"
"nods","4","548","6.306"
"Noel","4","2,079","7.640"
"none","4","90,590","11.414"
"nook","4","237","5.468"
"noon","4","4,848","8.486"
"nope","4","11,114","9.316"
"norm","4","6,407","8.765"
"nose","4","13,919","9.541"
"nosh","4","36","3.584"
"nosy","4","929","6.834"
"note","4","131,657","11.788"
"noun","4","1,523","7.328"
"nova","4","8,385","9.034"
"nude","4","6,496","8.779"
"null","4","15,410","9.643"
"numb","4","1,271","7.148"
"nuns","4","1,084","6.988"
"nuts","4","8,407","9.037"
"oafs","4","31","3.434"
"oaks","4","1,631","7.397"
"oath","4","3,595","8.187"
"oats","4","903","6.806"
"obey","4","4,163","8.334"
"oboe","4","317","5.759"
"odds","4","8,295","9.023"
"odor","4","1,395","7.241"
"o'er","4","158","5.063"
"ogle","4","676","6.516"
"ogre","4","4,698","8.455"
"Ohio","4","20,023","9.905"
"oils","4","2,388","7.778"
"oily","4","570","6.346"
"oink","4","428","6.059"
"okay","4","33,915","10.432"
"okra","4","175","5.165"
"Olga","4","1,797","7.494"
"omen","4","995","6.903"
"omit","4","1,630","7.396"
"once","4","188,862","12.149"
"ones","4","82,907","11.325"
"only","4","828,014","13.627"
"onto","4","37,373","10.529"
"onus","4","559","6.326"
"onyx","4","1,495","7.310"
"oops","4","7,763","8.957"
"ooze","4","2,454","7.805"
"oozy","4","26","3.258"
"opal","4","664","6.498"
"open","4","145,040","11.885"
"opus","4","1,438","7.271"
"oral","4","8,570","9.056"
"ores","4","231","5.442"
"orgy","4","685","6.529"
"Oslo","4","2,416","7.790"
"Otto","4","2,430","7.796"
"ouch","4","2,357","7.765"
"ours","4","6,847","8.832"
"oust","4","205","5.323"
"outs","4","2,012","7.607"
"oval","4","1,754","7.470"
"oven","4","3,889","8.266"
"over","4","452,595","13.023"
"ovum","4","214","5.366"
"owed","4","1,733","7.458"
"owes","4","1,672","7.422"
"owls","4","777","6.655"
"owns","4","6,599","8.795"
"oxen","4","180","5.193"
"pace","4","7,202","8.882"
"pack","4","30,418","10.323"
"pact","4","1,366","7.220"
"pads","4","4,633","8.441"
"page","4","157,108","11.965"
"paid","4","50,044","10.821"
"pail","4","496","6.207"
"pain","4","36,596","10.508"
"pair","4","23,219","10.053"
"pale","4","5,424","8.599"
"pall","4","160","5.075"
"palm","4","5,990","8.698"
"pals","4","1,687","7.431"
"pane","4","969","6.876"
"pang","4","728","6.590"
"pans","4","1,067","6.973"
"pant","4","536","6.284"
"papa","4","2,086","7.643"
"pare","4","729","6.592"
"park","4","46,460","10.746"
"pars","4","203","5.313"
"part","4","249,067","12.425"
"pa's","4","192","5.257"
"pass","4","48,574","10.791"
"past","4","89,390","11.401"
"pate","4","472","6.157"
"path","4","43,722","10.686"
"Paul","4","89,377","11.401"
"pave","4","749","6.619"
"pawn","4","1,542","7.341"
"paws","4","1,401","7.245"
"pays","4","13,224","9.490"
"peak","4","8,419","9.038"
"peal","4","204","5.318"
"pear","4","971","6.878"
"peas","4","1,457","7.284"
"peat","4","650","6.477"
"peck","4","1,067","6.973"
"pecs","4","354","5.869"
"peed","4","411","6.019"
"peek","4","1,954","7.578"
"peel","4","2,813","7.942"
"peep","4","622","6.433"
"peer","4","4,088","8.316"
"pegs","4","577","6.358"
"pelt","4","387","5.958"
"pens","4","1,814","7.503"
"peon","4","207","5.333"
"perk","4","310","5.737"
"perm","4","8,527","9.051"
"pert","4","334","5.811"
"Peru","4","4,781","8.472"
"peso","4","2,329","7.753"
"pest","4","1,075","6.980"
"Pete","4","13,906","9.540"
"pets","4","4,867","8.490"
"pews","4","116","4.754"
"phew","4","466","6.144"
"Phil","4","20,084","9.908"
"pica","4","123","4.812"
"pick","4","45,297","10.721"
"pied","4","240","5.481"
"pier","4","1,150","7.048"
"pies","4","718","6.576"
"pigs","4","4,274","8.360"
"pike","4","2,432","7.796"
"pile","4","5,666","8.642"
"pill","4","2,805","7.939"
"pimp","4","988","6.896"
"pine","4","7,920","8.977"
"ping","4","5,115","8.540"
"pink","4","13,066","9.478"
"pins","4","7,569","8.932"
"pint","4","1,470","7.293"
"pipe","4","12,205","9.410"
"pish","4","48","3.871"
"piss","4","6,979","8.851"
"pith","4","113","4.727"
"pits","4","2,072","7.636"
"pity","4","4,908","8.499"
"plan","4","63,172","11.054"
"play","4","149,546","11.915"
"plea","4","1,986","7.594"
"plod","4","135","4.905"
"plop","4","495","6.205"
"plot","4","17,284","9.758"
"plow","4","763","6.637"
"ploy","4","1,362","7.217"
"plug","4","15,792","9.667"
"plum","4","825","6.715"
"plus","4","99,584","11.509"
"pock","4","27","3.296"
"pods","4","956","6.863"
"poem","4","5,184","8.553"
"poet","4","3,454","8.147"
"poke","4","2,583","7.857"
"poky","4","56","4.025"
"pole","4","5,730","8.653"
"poll","4","7,921","8.977"
"polo","4","1,407","7.249"
"pomp","4","139","4.934"
"pond","4","3,604","8.190"
"pong","4","948","6.854"
"pony","4","2,249","7.718"
"poof","4","582","6.366"
"Pooh","4","1,428","7.264"
"pool","4","16,200","9.693"
"poop","4","1,093","6.997"
"poor","4","53,482","10.887"
"Pope","4","8,144","9.005"
"pops","4","3,962","8.285"
"pore","4","415","6.028"
"pork","4","2,767","7.926"
"porn","4","6,587","8.793"
"port","4","62,053","11.036"
"pose","4","4,365","8.381"
"posh","4","313","5.746"
"post","4","275,951","12.528"
"posy","4","46","3.829"
"pots","4","2,565","7.850"
"pour","4","11,348","9.337"
"pout","4","334","5.811"
"pram","4","931","6.836"
"pray","4","9,582","9.168"
"prep","4","2,176","7.685"
"prey","4","3,684","8.212"
"prim","4","218","5.384"
"prod","4","1,748","7.466"
"prof","4","9,597","9.169"
"prom","4","1,424","7.261"
"prop","4","3,334","8.112"
"pros","4","6,424","8.768"
"prow","4","65","4.174"
"pubs","4","1,427","7.263"
"puce","4","48","3.871"
"puck","4","2,018","7.610"
"puff","4","1,196","7.087"
"puke","4","1,277","7.152"
"pull","4","28,190","10.247"
"pulp","4","4,301","8.367"
"puma","4","595","6.389"
"pump","4","10,590","9.268"
"punk","4","6,661","8.804"
"punt","4","500","6.215"
"puny","4","848","6.743"
"pupa","4","46","3.829"
"pups","4","975","6.882"
"pure","4","21,172","9.960"
"purr","4","375","5.927"
"push","4","19,347","9.870"
"puss","4","266","5.583"
"puts","4","15,760","9.665"
"putt","4","715","6.572"
"pyre","4","146","4.984"
"quad","4","4,523","8.417"
"quip","4","501","6.217"
"quit","4","16,823","9.731"
"quiz","4","2,915","7.978"
"race","4","46,405","10.745"
"rack","4","11,655","9.363"
"racy","4","149","5.004"
"raft","4","841","6.735"
"rage","4","6,289","8.747"
"rags","4","1,457","7.284"
"raid","4","6,762","8.819"
"rail","4","7,339","8.901"
"rain","4","17,801","9.787"
"rake","4","919","6.823"
"ramp","4","2,793","7.935"
"rand","4","7,231","8.886"
"rang","4","1,730","7.456"
"rank","4","9,512","9.160"
"rant","4","2,862","7.959"
"rape","4","12,684","9.448"
"rapt","4","132","4.883"
"rare","4","36,258","10.498"
"rash","4","2,285","7.734"
"rasp","4","122","4.804"
"rate","4","87,417","11.378"
"rats","4","7,486","8.921"
"rave","4","2,964","7.994"
"rays","4","1,644","7.405"
"raze","4","110","4.700"
"read","4","289,582","12.576"
"real","4","197,763","12.195"
"ream","4","336","5.817"
"reap","4","1,433","7.268"
"rear","4","15,895","9.674"
"redo","4","1,061","6.967"
"reds","4","1,723","7.452"
"reed","4","6,652","8.803"
"reef","4","2,981","8.000"
"reek","4","160","5.075"
"reel","4","2,752","7.920"
"rein","4","791","6.673"
"rely","4","8,349","9.030"
"rend","4","234","5.455"
"Reno","4","3,080","8.033"
"rent","4","10,739","9.282"
"reps","4","2,966","7.995"
"rest","4","78,610","11.272"
"ribs","4","1,849","7.522"
"rice","4","16,535","9.713"
"rich","4","36,592","10.508"
"Rick","4","21,027","9.954"
"ride","4","23,593","10.069"
"rife","4","477","6.168"
"riff","4","1,734","7.458"
"rift","4","1,865","7.531"
"rigs","4","746","6.615"
"rile","4","162","5.088"
"rime","4","927","6.832"
"rims","4","1,616","7.388"
"rind","4","407","6.009"
"ring","4","44,167","10.696"
"rink","4","2,015","7.608"
"riot","4","2,286","7.735"
"ripe","4","1,286","7.159"
"rise","4","14,753","9.599"
"risk","4","36,284","10.499"
"rite","4","2,043","7.622"
"ritz","4","1,517","7.324"
"road","4","66,722","11.108"
"roam","4","1,099","7.002"
"roar","4","1,516","7.324"
"robe","4","1,641","7.403"
"robs","4","291","5.673"
"rock","4","44,285","10.698"
"rode","4","2,639","7.878"
"rods","4","2,832","7.949"
"role","4","32,941","10.402"
"roll","4","21,720","9.986"
"Rome","4","5,454","8.604"
"romp","4","418","6.035"
"roof","4","5,626","8.635"
"rook","4","637","6.457"
"room","4","85,138","11.352"
"root","4","27,384","10.218"
"rope","4","6,358","8.757"
"Rosa","4","2,913","7.977"
"rose","4","19,326","9.869"
"Ross","4","11,123","9.317"
"rosy","4","862","6.759"
"rote","4","394","5.976"
"rots","4","177","5.176"
"rout","4","304","5.717"
"rove","4","39","3.664"
"rows","4","4,309","8.368"
"Roxy","4","594","6.387"
"ruby","4","4,465","8.404"
"rude","4","7,346","8.902"
"Rudy","4","1,357","7.213"
"rugs","4","552","6.314"
"ruin","4","7,182","8.879"
"rule","4","45,323","10.722"
"rump","4","847","6.742"
"rune","4","1,246","7.128"
"rung","4","563","6.333"
"runs","4","47,697","10.773"
"runt","4","264","5.576"
"ruse","4","911","6.815"
"rush","4","27,949","10.238"
"rusk","4","130","4.868"
"Russ","4","5,376","8.590"
"rust","4","4,188","8.340"
"Ruth","4","4,382","8.385"
"ruts","4","159","5.069"
"Ryan","4","14,349","9.571"
"sack","4","2,220","7.705"
"safe","4","33,169","10.409"
"saga","4","2,795","7.936"
"sage","4","4,766","8.469"
"sags","4","96","4.564"
"said","4","352,357","12.772"
"sail","4","3,552","8.175"
"sake","4","11,448","9.346"
"sale","4","95,391","11.466"
"salt","4","15,258","9.633"
"same","4","401,465","12.903"
"sand","4","10,083","9.219"
"sane","4","3,942","8.279"
"sang","4","5,220","8.560"
"sank","4","1,115","7.017"
"sans","4","2,830","7.948"
"saps","4","372","5.919"
"Sara","4","2,460","7.808"
"sash","4","307","5.727"
"sass","4","148","4.997"
"sate","4","108","4.682"
"Saul","4","1,011","6.919"
"save","4","62,632","11.045"
"saws","4","431","6.066"
"says","4","199,458","12.203"
"scab","4","546","6.303"
"scan","4","14,016","9.548"
"scar","4","1,738","7.460"
"scat","4","405","6.004"
"Scot","4","1,408","7.250"
"scud","4","356","5.875"
"scum","4","3,108","8.042"
"seal","4","6,421","8.767"
"seam","4","1,085","6.989"
"Sean","4","12,706","9.450"
"sear","4","265","5.580"
"seas","4","2,648","7.882"
"seat","4","17,184","9.752"
"sect","4","1,666","7.418"
"seed","4","8,215","9.014"
"seek","4","19,663","9.886"
"seem","4","122,295","11.714"
"seen","4","160,826","11.988"
"seep","4","207","5.333"
"seer","4","356","5.875"
"sees","4","12,244","9.413"
"self","4","29,333","10.286"
"sell","4","77,273","11.255"
"semi","4","2,188","7.691"
"send","4","324,164","12.689"
"sent","4","91,673","11.426"
"serf","4","550","6.310"
"sets","4","38,222","10.551"
"sewn","4","559","6.326"
"sexy","4","6,229","8.737"
"shag","4","476","6.165"
"shah","4","2,250","7.719"
"sham","4","1,009","6.917"
"shaw","4","5,608","8.632"
"Shea","4","1,969","7.585"
"shed","4","6,227","8.737"
"shim","4","478","6.170"
"shin","4","1,605","7.381"
"ship","4","51,299","10.845"
"shod","4","113","4.727"
"shoe","4","5,209","8.558"
"shoo","4","216","5.375"
"shop","4","27,995","10.240"
"shot","4","42,214","10.651"
"show","4","178,842","12.094"
"shun","4","925","6.830"
"shut","4","19,700","9.888"
"sick","4","22,109","10.004"
"side","4","112,408","11.630"
"sift","4","769","6.645"
"sigh","4","8,526","9.051"
"sign","4","39,389","10.581"
"sikh","4","1,641","7.403"
"silk","4","3,864","8.259"
"sill","4","439","6.084"
"silo","4","640","6.461"
"silt","4","182","5.204"
"sine","4","1,153","7.050"
"sing","4","10,917","9.298"
"sink","4","8,579","9.057"
"sins","4","5,195","8.555"
"sire","4","931","6.836"
"sirs","4","514","6.242"
"site","4","148,790","11.910"
"sits","4","5,661","8.641"
"size","4","107,005","11.581"
"skew","4","733","6.597"
"skid","4","783","6.663"
"skim","4","942","6.848"
"skin","4","24,973","10.126"
"skip","4","8,818","9.085"
"skis","4","2,189","7.691"
"skit","4","805","6.691"
"slab","4","981","6.889"
"slag","4","579","6.361"
"slam","4","4,231","8.350"
"slap","4","3,098","8.039"
"slat","4","70","4.248"
"Slav","4","437","6.080"
"slaw","4","86","4.454"
"slay","4","555","6.319"
"sled","4","2,423","7.793"
"slew","4","1,254","7.134"
"slid","4","4,980","8.513"
"slim","4","3,707","8.218"
"slip","4","24,291","10.098"
"slit","4","2,568","7.851"
"slob","4","379","5.938"
"sloe","4","29","3.367"
"slop","4","407","6.009"
"slot","4","11,956","9.389"
"slow","4","43,719","10.686"
"slug","4","4,597","8.433"
"slum","4","467","6.146"
"slur","4","658","6.489"
"slut","4","2,118","7.658"
"smog","4","727","6.589"
"smug","4","1,002","6.910"
"smut","4","849","6.744"
"snag","4","1,431","7.266"
"snap","4","8,365","9.032"
"snip","4","5,535","8.619"
"snob","4","453","6.116"
"snot","4","498","6.211"
"snow","4","20,209","9.914"
"snub","4","181","5.198"
"snug","4","1,259","7.138"
"soak","4","2,107","7.653"
"soap","4","8,037","8.992"
"soar","4","864","6.762"
"sobs","4","405","6.004"
"sock","4","1,146","7.044"
"soda","4","3,367","8.122"
"sofa","4","1,515","7.323"
"soft","4","22,233","10.009"
"soil","4","7,607","8.937"
"sold","4","189,940","12.154"
"sole","4","7,668","8.945"
"solo","4","17,635","9.778"
"soma","4","326","5.787"
"some","4","1,042,740","13.857"
"song","4","59,801","10.999"
"sons","4","7,093","8.867"
"soon","4","90,301","11.411"
"soot","4","283","5.645"
"sops","4","69","4.234"
"sore","4","3,354","8.118"
"sort","4","78,952","11.277"
"soul","4","32,352","10.384"
"soup","4","6,046","8.707"
"sour","4","2,340","7.758"
"sown","4","269","5.595"
"spam","4","25,571","10.149"
"span","4","3,410","8.134"
"spar","4","482","6.178"
"spat","4","688","6.534"
"spay","4","294","5.684"
"spec","4","7,879","8.972"
"sped","4","793","6.676"
"spew","4","3,351","8.117"
"spin","4","10,683","9.276"
"spit","4","3,740","8.227"
"spot","4","19,103","9.858"
"spry","4","754","6.625"
"spud","4","547","6.304"
"spun","4","1,573","7.361"
"spur","4","1,019","6.927"
"stab","4","1,640","7.402"
"stag","4","290","5.670"
"Stan","4","6,184","8.730"
"star","4","81,633","11.310"
"stat","4","3,887","8.265"
"stay","4","49,009","10.800"
"stem","4","3,579","8.183"
"step","4","43,956","10.691"
"stew","4","1,556","7.350"
"stir","4","4,523","8.417"
"stop","4","96,586","11.478"
"stow","4","180","5.193"
"stub","4","787","6.668"
"stud","4","3,139","8.052"
"stun","4","1,780","7.484"
"Styx","4","398","5.986"
"subs","4","2,682","7.894"
"such","4","371,015","12.824"
"suck","4","13,814","9.533"
"suds","4","164","5.100"
"sued","4","3,139","8.052"
"sues","4","322","5.775"
"suit","4","18,276","9.813"
"sulk","4","154","5.037"
"sums","4","2,394","7.781"
"sung","4","3,763","8.233"
"sunk","4","1,552","7.347"
"suns","4","2,513","7.829"
"sure","4","260,476","12.470"
"surf","4","5,923","8.687"
"swab","4","289","5.666"
"swag","4","252","5.529"
"swam","4","694","6.542"
"swan","4","1,631","7.397"
"swap","4","13,962","9.544"
"swat","4","965","6.872"
"sway","4","1,467","7.291"
"swig","4","161","5.081"
"swim","4","5,116","8.540"
"swum","4","46","3.829"
"sync","4","5,776","8.661"
"tabs","4","3,002","8.007"
"tack","4","1,603","7.380"
"tact","4","754","6.625"
"Taft","4","402","5.996"
"tags","4","3,768","8.234"
"tail","4","11,267","9.330"
"take","4","330,816","12.709"
"talc","4","131","4.875"
"tale","4","6,202","8.733"
"talk","4","91,547","11.425"
"tall","4","11,346","9.337"
"tame","4","1,305","7.174"
"tamp","4","30","3.401"
"tang","4","2,556","7.846"
"tank","4","17,481","9.769"
"tape","4","61,126","11.021"
"taps","4","1,260","7.139"
"Tara","4","1,478","7.298"
"tare","4","62","4.127"
"tart","4","575","6.354"
"task","4","21,503","9.976"
"taut","4","543","6.297"
"taxi","4","2,745","7.918"
"teal","4","377","5.932"
"team","4","108,529","11.595"
"tear","4","6,617","8.797"
"teas","4","675","6.515"
"teat","4","223","5.407"
"tech","4","45,962","10.736"
"teem","4","71","4.263"
"teen","4","4,196","8.342"
"tell","4","201,112","12.212"
"temp","4","7,607","8.937"
"tend","4","31,395","10.354"
"tens","4","4,550","8.423"
"tent","4","3,187","8.067"
"term","4","58,014","10.968"
"Tess","4","407","6.009"
"test","4","124,267","11.730"
"text","4","124,115","11.729"
"Thai","4","6,998","8.853"
"than","4","702,491","13.462"
"that","4","5,262,331","15.476"
"thaw","4","555","6.319"
"thee","4","4,731","8.462"
"them","4","801,560","13.594"
"then","4","705,900","13.467"
"they","4","1,617,818","14.297"
"thin","4","14,257","9.565"
"this","4","3,251,989","14.995"
"Thor","4","3,332","8.111"
"thou","4","6,581","8.792"
"thru","4","16,480","9.710"
"thud","4","465","6.142"
"thug","4","831","6.723"
"thus","4","68,926","11.141"
"tick","4","4,619","8.438"
"tide","4","3,977","8.288"
"tidy","4","815","6.703"
"tied","4","11,216","9.325"
"tier","4","1,352","7.209"
"ties","4","7,041","8.860"
"tiff","4","2,981","8.000"
"tile","4","1,327","7.191"
"till","4","17,332","9.760"
"tilt","4","2,136","7.667"
"time","4","788,823","13.578"
"tint","4","515","6.244"
"tiny","4","15,764","9.665"
"tips","4","17,439","9.766"
"tire","4","6,155","8.725"
"tits","4","5,535","8.619"
"toad","4","1,692","7.434"
"Todd","4","14,694","9.595"
"toes","4","4,548","8.422"
"tofu","4","911","6.815"
"toga","4","1,064","6.970"
"togs","4","30","3.401"
"toil","4","369","5.911"
"told","4","104,947","11.561"
"toll","4","7,570","8.932"
"tomb","4","6,175","8.728"
"tome","4","5,933","8.688"
"tone","4","14,823","9.604"
"tong","4","1,238","7.121"
"tons","4","10,820","9.289"
"Tony","4","27,385","10.218"
"took","4","87,271","11.377"
"tool","4","33,286","10.413"
"toot","4","256","5.545"
"tops","4","3,927","8.276"
"tore","4","1,614","7.386"
"torn","4","4,160","8.333"
"tort","4","999","6.907"
"Tory","4","870","6.768"
"toss","4","4,463","8.404"
"tote","4","968","6.875"
"Toto","4","835","6.727"
"tour","4","23,493","10.064"
"tout","4","2,704","7.902"
"town","4","37,149","10.523"
"toys","4","15,328","9.637"
"tram","4","618","6.426"
"trap","4","9,424","9.151"
"tray","4","3,382","8.126"
"tree","4","27,218","10.212"
"trek","4","30,117","10.313"
"trig","4","325","5.784"
"trim","4","4,155","8.332"
"trio","4","2,865","7.960"
"trip","4","28,399","10.254"
"trot","4","864","6.762"
"Troy","4","5,813","8.668"
"TRUE","4","0","0.000"
"tsar","4","551","6.312"
"tuba","4","415","6.028"
"tube","4","14,619","9.590"
"tubs","4","333","5.808"
"tuck","4","1,004","6.912"
"tuft","4","104","4.644"
"tuna","4","1,585","7.368"
"tune","4","12,260","9.414"
"turd","4","573","6.351"
"turf","4","1,128","7.028"
"Turk","4","2,342","7.759"
"turn","4","89,685","11.404"
"tush","4","147","4.990"
"tusk","4","218","5.384"
"tutu","4","142","4.956"
"twig","4","240","5.481"
"twin","4","7,940","8.980"
"twit","4","1,498","7.312"
"twos","4","184","5.215"
"tyke","4","111","4.710"
"type","4","157,464","11.967"
"ugly","4","11,466","9.347"
"ulna","4","16","2.773"
"undo","4","2,398","7.782"
"unit","4","42,634","10.660"
"unto","4","7,231","8.886"
"upon","4","78,218","11.267"
"urea","4","239","5.476"
"urge","4","8,558","9.055"
"urns","4","54","3.989"
"used","4","365,662","12.809"
"user","4","118,645","11.684"
"uses","4","65,199","11.085"
